"0","penguin_gt_table <- penguin_counts_wider |> "
"0","  gt() |>"
"0","  cols_label("
"0","    island = 'Island',"
"0","    year = 'Year',"
"0","    Adelie_female = 'Female',"
"0","    Adelie_male = 'Male',"
"0","    Chinstrap_female = 'Female',"
"0","    Chinstrap_male = 'Male',"
"0","    Gentoo_female = 'Female',"
"0","    Gentoo_male = 'Male',"
"0","  ) |>"
"0","  tab_spanner(label =  md('**Adelie**'),"
"0","              columns = contains('Adelie')) |>"
"0","  tab_spanner(label =  md('**Chinstrap**'),"
"0","              columns = contains('Chinstrap')) |> "
"0","  tab_spanner(label =  md('**Gentoo**'),"
"0","              columns = contains('Gentoo')) |>"
"0","  tab_header(title = 'Penguins in the Palmer Archipelago',"
"0","             subtitle = 'Data is courtesy of the palmerpenguins R package') |>"
"0","  cols_align(align = 'right', columns = 'year') |>"
"0","  cols_align(align = 'left',"
"0","             columns = where(is.factor))"
"0",""
"0","penguin_gt_table"
