"0","yt_means_wide |>"
"0","  gt() |> "
"0","  cols_label("
"0","      location = 'Location',"
"0","      mean_length_cm_F = 'Female',"
"0","      mean_length_cm_M = 'Male',"
"0","      mean_gonad_wt_g_F = 'Female',"
"0","      mean_gonad_wt_g_M = 'Male'"
"0","    ) |> "
"0","    tab_spanner(label = md('**Mean Length (cm)**'),"
"0","              # choose columns by number"
"0","              columns = c('mean_length_cm_F', 'mean_length_cm_M')) |> "
"0","    tab_spanner(label = md('**Mean Gonad Weight (g)**'),"
"0","              # choose columns by number"
"0","              columns = c('mean_gonad_wt_g_F', 'mean_gonad_wt_g_M')) |> "
"0","    "
"0","    tab_header(title = 'Yellow tang body length and gonad weight by sex and location'"
"0","             ) |> "
"0","  cols_align(align = 'center', columns = 'location') |>"
"0","  cols_align(align = 'center', columns = contains('gonad')) |>"
"0","  cols_align(align = 'center', columns = contains('length')) |>"
"0","  "
"0","  fmt_number("
"0","    columns = contains('gonad'),"
"0","    decimals = 1) |> "
"0","  fmt_number("
"0","    columns = contains('length'),"
"0","    decimals = 1)"
