"0","penguin_counts_wider |> "
"0","  gt() |>"
"0","  cols_label("
"0","    island = 'Island',"
"0","    year = 'Year',"
"0","    Adelie_female = 'Adelie (female)',"
"0","    Adelie_male = 'Adelie (male)',"
"0","    Chinstrap_female = 'Chinstrap (female)',"
"0","    Chinstrap_male = 'Chinstrap (male)',"
"0","    Gentoo_female = 'Gentoo (female)',"
"0","    Gentoo_male = 'Gentoo (male)',"
"0","  ) |>"
"0","  # NOTE There are different ways to select which columns to put the spanners across (you'd typically just use one method)"
"0","  tab_spanner(label = md('**Adelie**'),"
"0","              # choose columns by number"
"0","              columns = 3:4) |> "
"0","  tab_spanner("
"0","    label = md('**Chinstrap**'),"
"0","    # choose columns by name"
"0","    columns = c('Chinstrap_female', 'Chinstrap_male') "
"0","  ) |> "
"0","  tab_spanner(label =  md('**Gentoo**'),"
"0","              # select columns that contain certain text"
"0","              columns = contains('Gentoo'))"
