"0","#| message: false"
"0","#| warning: false"
"0","# YT simulated data, name the R object dat_yt"
"0","dat_yt <- read_csv(""YellowTangData_29_SEP_2016.csv"") |> "
"0","  mutate(location = factor(location))"
"0",""
"0","yt_means_wide <- dat_yt |>"
"0","  group_by(sex, location) |> "
"0","  summarise(mean_length_cm = mean(length_cm, na.rm = T),"
"0","            mean_gonad_wt_g =  mean(gonad_wt_g, na.rm = T)) |> "
"0","  ungroup() |> "
"0","  pivot_wider(names_from = c(sex),"
"0","              values_from = c(mean_length_cm, "
"0","                              mean_gonad_wt_g)) |>"
"0","  arrange(location)"
"0","# show the new table below  "
"0","yt_means_wide"
